id,Player,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,Sk%,NY/A,ANY/A,4QC,GWD
cdb2ea417e9eba6b3f5b400c2d6ad5dc,Tom Brady*,TAM,44,QB,17,17,13-4-0,485,719,67.5,5316,43,6,12,1.7,269,62,7.4,7.8,11.0,312.7,102.1,68.1,22,144,3,6.98,7.41,3,5
cf8559b75a6ca2666444e40301c1f658,Justin Herbert*,LAC,23,QB,17,17,9-8-0,443,672,65.9,5014,38,5.7,15,2.2,256,72,7.5,7.6,11.3,294.9,97.7,65.6,31,214,4.4,6.83,6.95,5,5
441e8d598eebd985904aeb7ed56713de,Matthew Stafford,LAR,33,QB,17,17,12-5-0,404,601,67.2,4886,41,6.8,17,2.8,233,79,8.1,8.2,12.1,287.4,102.9,63.8,30,243,4.8,7.36,7.45,3,4
5405d1bc6735bb6bc461228e11b93b33,Patrick Mahomes*,KAN,26,QB,17,17,12-5-0,436,658,66.3,4839,37,5.6,13,2,260,75,7.4,7.6,11.1,284.6,98.5,62.2,28,146,4.1,6.84,7.07,3,3
55d10f9c888c5d2ad0209d4ce0016243,Derek Carr,LVR,30,QB,17,17,10-7-0,428,626,68.4,4804,23,3.7,14,2.2,217,61,7.7,7.4,11.2,282.6,94.0,52.4,40,241,6,6.85,6.60,3,6
e2168ca4bcd47632f942a970b61e007b,Joe Burrow,CIN,25,QB,16,16,10-6-0,366,520,70.4,4611,34,6.5,14,2.7,202,82,8.9,9.0,12.6,288.2,108.3,54.3,51,370,8.9,7.43,7.51,2,3
34532b329ccca52d2a94fca0611461f2,Dak Prescott,DAL,28,QB,16,16,11-5-0,410,596,68.8,4449,37,6.2,10,1.7,227,51,7.5,8.0,10.9,278.1,104.2,54.6,30,144,4.8,6.88,7.34,1,2
e3abcd42d9eb213d6a0a91b18bc59c66,Josh Allen,BUF,25,QB,17,17,11-6-0,409,646,63.3,4407,36,5.6,15,2.3,234,61,6.8,6.9,10.8,259.2,92.2,60.7,26,164,3.9,6.31,6.38,,
a47cce4d3b46564b75a2873bd42fb6ae,Kirk Cousins*,MIN,33,QB,16,16,8-8-0,372,561,66.3,4221,33,5.9,7,1.2,192,64,7.5,8.1,11.3,263.8,103.1,52.3,28,197,4.8,6.83,7.42,3,4
2a74d26f6a750f33178624b75cd02e07,Aaron Rodgers*+,GNB,38,QB,16,16,13-3-0,366,531,68.9,4115,37,7,4,0.8,213,75,7.7,8.8,11.2,257.2,111.9,69.1,30,188,5.3,7.00,8.00,1,2
79cba749428f5e43bf280af774217567,Matt Ryan,ATL,36,QB,17,17,7-10-0,375,560,67,3968,20,3.6,12,2.1,195,64,7.1,6.8,10.6,233.4,90.4,46.1,40,274,6.7,6.16,5.92,3,4
c29620629cc91dd8faa2ff5bb480329a,Jimmy Garoppolo,SFO,30,QB,15,15,9-6-0,301,441,68.3,3810,20,4.5,12,2.7,172,83,8.6,8.3,12.7,254.0,98.7,53.3,29,201,6.2,7.68,7.38,3,3
7436b048c190853bc86c87ba168aa5d9,Mac Jones*,NWE,23,QB,17,17,10-7-0,352,521,67.6,3801,22,4.2,13,2.5,177,75,7.3,7.0,10.8,223.6,92.5,50.9,28,241,5.1,6.48,6.22,1,1
a3fbffb61fcf410a5d51ad92c27ba2ee,Kyler Murray*,ARI,24,QB,14,14,9-5-0,333,481,69.2,3787,24,5,10,2.1,172,77,7.9,7.9,11.4,270.5,100.6,57.3,31,286,6.1,6.84,6.90,1,1
92a08f7c8278f7f7c18dfc240fc50d12,Ben Roethlisberger,PIT,39,,16,16,9-7-0,390,605,64.5,3740,22,3.6,10,1.7,188,59,6.2,6.2,9.6,233.8,86.8,35.6,38,239,5.9,5.44,5.43,6,7
c5d6b9a499d9e5f4ae434f98f8f905d6,Ryan Tannehill,TEN,33,QB,17,17,12-5-0,357,531,67.2,3734,21,4,14,2.6,192,57,7.0,6.6,10.5,219.6,89.6,55.9,47,327,8.1,5.89,5.53,3,4
7e9bb29725735c2da9d13e69d4423856,Trevor Lawrence,JAX,22,QB,17,17,3-14-0,359,602,59.6,3641,12,2,17,2.8,177,58,6.0,5.2,10.1,214.2,71.9,33.5,32,238,5,5.37,4.54,1,2
6053f6d185ae4fdbe07dd0763e20801f,Carson Wentz,IND,29,QB,17,17,9-8-0,322,516,62.4,3563,27,5.2,7,1.4,165,76,6.9,7.3,11.1,209.6,94.6,54.7,32,227,5.8,6.09,6.50,,
61650cd606d97e3b2ee8b612ac635e9b,Taylor Heinicke,WAS,28,QB,16,15,7-8-0,321,494,65,3419,20,4,15,3,167,73,6.9,6.4,10.7,213.7,85.9,39.9,38,278,7.1,5.90,5.39,3,4
0f2d0a0dc108582c1cdd6967ec7555c7,Jared Goff,DET,27,QB,14,14,3-10-1,332,494,67.2,3245,19,3.8,8,1.6,162,63,6.6,6.6,9.8,231.8,91.5,39.5,35,280,6.6,5.60,5.64,2,2
24c21b6aa53de9e4b2a02c7e19af67a9,Jalen Hurts,PHI,23,QB,15,15,8-7-0,265,432,61.3,3144,16,3.7,9,2.1,143,91,7.3,7.1,11.9,209.6,87.2,48.5,26,150,5.7,6.54,6.35,2,2
6438f3905eb8c895d14342b1e9960a62,Russell Wilson*,SEA,33,QB,14,14,6-8-0,259,400,64.8,3113,25,6.3,6,1.5,135,69,7.8,8.4,12.0,222.4,103.1,54.7,33,266,7.6,6.58,7.11,0,1
a21bc2c5dc89737e536f39ad660d0438,Teddy Bridgewater,DEN,29,QB,14,14,7-7-0,285,426,66.9,3052,18,4.2,7,1.6,146,64,7.2,7.3,10.7,218.0,94.9,47.4,31,211,6.8,6.22,6.32,0,1
b13c9277579cae42e70f3b8867cd0b27,Baker Mayfield,CLE,26,QB,14,14,6-8-0,253,418,60.5,3010,17,4.1,13,3.1,143,71,7.2,6.6,11.9,215.0,83.1,35.1,43,269,9.3,5.95,5.41,,
f416e3f95ef96c13dac2f705bcac38fc,Lamar Jackson*,BAL,24,QB,12,12,7-5-0,246,382,64.4,2882,16,4.2,13,3.4,135,49,7.5,6.9,11.7,240.2,87.0,50.7,38,190,9,6.41,5.78,4,4
3e793beb24bb19190d41d0b798ff0a8f,Davis Mills,HOU,23,QB,13,11,2-9-0,263,394,66.8,2664,16,4.1,10,2.5,118,67,6.8,6.4,10.1,204.9,88.8,35.5,31,206,7.3,5.78,5.48,,
d11913737f22ea804b66893b3b5af29f,Tua Tagovailoa,MIA,23,QB,13,12,7-5-0,263,388,67.8,2653,16,4.1,10,2.6,137,65,6.8,6.5,10.1,204.1,90.1,49.7,20,152,4.9,6.13,5.81,0,2
e9568694974f723709dca9d8d8488932,Sam Darnold,CAR,24,QB,12,11,4-7-0,243,406,59.9,2527,9,2.2,13,3.2,123,63,6.2,5.2,10.4,210.6,71.9,33.2,35,204,7.9,5.27,4.35,,
00e007fe44b75366f173caff81ddf2c9,Daniel Jones,NYG,24,QB,11,11,4-7-0,232,361,64.3,2428,10,2.8,7,1.9,116,54,6.7,6.4,10.5,220.7,84.8,41.5,22,160,5.7,5.92,5.62,1,1

d063c02875b0eb6e616e83902047b9f7,Zach Wilson,NYJ,22,QB,13,13,3-10-0,213,383,55.6,2334,9,2.3,11,2.9,112,54,6.1,5.3,11.0,179.5,69.7,28.2,44,370,10.3,4.60,3.86,1,1
eaf8984a2f8a7ce28fa9fe3a5bc2eda7,Justin Fields,CHI,22,qb,12,10,2-8-0,159,270,58.9,1870,7,2.6,10,3.7,83,64,6.9,5.8,11.8,155.8,73.2,26.4,36,264,11.8,5.25,4.24,,
ecc83e2a7504a2be86ea60a0622393e7,Andy Dalton,CHI,34,qb,8,6,3-3-0,149,236,63.1,1515,8,3.4,9,3.8,83,60,6.4,5.4,10.2,189.4,76.9,33.6,18,143,7.1,5.40,4.44,1,1
16393c8c73dedc3de32a285cf3873677,Jacoby Brissett,MIA,29,qb,11,5,2-3-0,141,225,62.7,1283,5,2.2,4,1.8,69,52,5.7,5.3,9.1,116.6,78.1,48.2,19,132,7.8,4.72,4.39,,
7ec3c0a79b243b3e67427129c83a0e9a,Jameis Winston,NOR,27,qb,7,7,5-2-0,95,161,59,1170,14,8.7,3,1.9,56,72,7.3,8.2,12.3,167.1,102.8,64.4,11,69,6.4,6.40,7.24,0,1
d8c8e80893cd3d27f6a29c2146136d7c,Trevor Siemian,NOR,30,qb,6,4,0-4-0,108,188,57.4,1154,11,5.9,3,1.6,61,46,6.1,6.6,10.7,192.3,88.4,35.5,9,64,4.6,5.53,5.96,1,1
33010acda703476c4a48726661008dd2,Tyler Huntley,BAL,23,qb,7,4,1-3-0,122,188,64.9,1081,3,1.6,4,2.1,55,43,5.8,5.1,8.9,154.4,76.6,49.0,18,107,8.7,4.73,4.15,1,1
87e3ef8a28729650c5d571d12e40df82,Taysom Hill,NOR,31,qb,12,9,4-1-0,78,134,58.2,978,4,3,5,3.7,43,70,7.3,6.2,12.5,81.5,75.4,42.5,9,64,6.3,6.39,5.38,,
ea057b343305932edc54db6da13a33db,Tyrod Taylor,HOU,32,qb,6,6,2-4-0,91,150,60.7,966,5,3.3,5,3.3,44,52,6.4,5.6,10.6,161.0,76.7,40.4,13,119,8,5.20,4.43,,
6e6860eb124556cee80b3e2448a5dce1,Mike White,NYJ,26,qb,4,3,1-2-0,88,132,66.7,953,5,3.8,8,6.1,49,28,7.2,5.3,10.8,238.3,75.1,50.5,4,18,2.9,6.88,4.96,1,1
b62a1ede2b64cb3e0ac9d7d9e77ab230,Mike Glennon,NYG,32,qb,6,4,0-4-0,90,167,53.9,790,4,2.4,10,6,43,60,4.7,2.5,8.8,131.7,49.7,11.9,9,68,5.1,4.10,2.00,,
42edcce61d769b8b13a86819a86a872a,Drew Lock,DEN,25,qb,6,3,0-3-0,67,111,60.4,787,2,1.8,2,1.8,32,44,7.1,6.6,11.7,131.2,80.4,23.4,9,52,7.5,6.13,5.71,,
794ce39204afc8c812b98b455af41365,Colt McCoy,ARI,35,qb,8,3,2-1-0,74,99,74.7,740,3,3,1,1,39,50,7.5,7.6,10.0,92.5,101.4,54.5,6,40,5.7,6.67,6.81,,
93f66643068da0ac7fd1c8b78b13df7a,Geno Smith,SEA,31,qb,4,3,1-2-0,65,95,68.4,702,5,5.3,1,1.1,31,84,7.4,8.0,10.8,175.5,103.0,45.8,13,117,12,5.42,5.93,,
b805ec3cfbe146324695104758388859,Cam Newton,CAR,32,qb,8,5,0-5-0,69,126,54.8,684,4,3.2,5,4,32,64,5.4,4.3,9.9,85.5,64.4,25.5,10,83,7.4,4.42,3.35,,
cb393dab33273e488091fce8c1a43c72,Josh Johnson,2TM,35,,4,1,0-1-0,57,85,67.1,638,5,5.9,2,2.4,39,28,7.5,7.6,11.2,159.5,99.0,51.7,3,23,3.4,6.99,7.10,,
0af444689b799aaa749c31545b7613b9,Trey Lance,SFO,21,qb,6,2,1-1-0,41,71,57.7,603,5,7,2,2.8,27,76,8.5,8.6,14.7,100.5,97.3,33.4,4,15,5.3,7.84,7.97,,
541ed5b8fcf11954307abad66e63346d,Tim Boyle,DET,27,qb,5,3,0-3-0,61,94,64.9,526,3,3.2,6,6.4,28,42,5.6,3.4,8.6,105.2,63.5,26.4,0,0,0,5.60,3.36,,
2cb3a4c8aef9f28b21e77be8f46913e7,Case Keenum,CLE,33,qb,7,2,2-0-0,47,72,65.3,462,3,4.2,1,1.4,25,34,6.4,6.6,9.8,66.0,91.3,36.9,5,29,6.5,5.62,5.82,,
674be4863929a2efeae6a38520d44db4,Gardner Minshew II,PHI,25,qb,4,2,1-1-0,41,60,68.3,439,4,6.7,1,1.7,24,36,7.3,7.9,10.7,109.8,104.8,60.6,5,31,7.7,6.28,6.82,,
ff1a38e0f4fa41ec1fc002a425599e57,Cooper Rush,DAL,28,qb,5,1,1-0-0,30,47,63.8,422,3,6.4,1,2.1,18,73,9.0,9.3,14.1,84.4,105.1,41.8,3,19,6,8.06,8.36,1,1
232a5a8462ce2eaad3d227bf5597c857,Jordan Love,GNB,23,qb,6,1,0-1-0,36,62,58.1,411,2,3.2,3,4.8,22,62,6.6,5.1,11.4,68.5,68.7,31.4,3,23,4.6,5.97,4.51,,
9753baa904ded8427d5d7f67c240cead,P.J. Walker,CAR,26,qb,5,1,1-0-0,36,66,54.5,362,1,1.5,3,4.5,19,24,5.5,3.7,10.1,72.4,56.5,19.3,7,47,9.6,4.32,2.74,,
67de44988d6d67d0941a46267ac62957,Joe Flacco,NYJ,36,qb,2,1,0-1-0,27,42,64.3,338,3,7.1,0,0,14,62,8.0,9.5,12.5,169.0,113.0,43.5,2,13,4.5,7.39,8.75,,
13f919fc4c09e5743be38c3311993f6f,Mason Rudolph,PIT,26,qb,2,1,0-0-1,35,58,60.3,277,1,1.7,1,1.7,16,36,4.8,4.3,7.9,138.5,70.8,39.5,0,0,0,4.78,4.34,1,0
8eeaefcec8506c4650c387ffefc3d99b,Nick Foles ,CHI,32,qb,1,1,1-0-0,24,35,68.6,250,1,2.9,0,0,14,30,7.1,7.7,10.4,250.0,98.5,45.6,4,21,10.3,5.87,6.38,1,1
21d266698233d17c776ea725bf2da5db,Brian Hoyer,NWE,36,,5,0,,9,11,81.8,227,1,9.1,0,0,8,48,20.6,22.5,25.2,45.4,149.1,97.4,0,0,0,20.64,22.45,,
9e502da888cd260260592cd9a1f2fcb5,Jake Fromm,NYG,23,qb,3,2,0-2-0,27,60,45,210,1,1.7,3,5,10,36,3.5,1.6,7.8,70.0,38.9,15.4,6,33,9.1,2.68,0.94,,
6dd0bfbf60622663225a24d377c330fc,Garrett Gilbert,WAS,30,qb,1,1,0-1-0,20,31,64.5,194,0,0,0,0,8,46,6.3,6.3,9.7,194.0,81.9,39.6,2,20,6.1,5.27,5.27,,
a68240526ecc2c6c6e054569adeef9df,Sean Mannion,MIN,29,qb,1,1,0-1-0,22,36,61.1,189,1,2.8,0,0,8,30,5.3,5.8,8.6,189.0,84.1,33.5,2,15,5.3,4.58,5.11,,

081cfd1b8710c2a4b9133fcf95d43b90,Brandon Allen,CIN,29,qb,6,1,0-1-0,17,34,50,149,2,5.9,0,0,5,26,4.4,5.6,8.8,24.8,81.6,8.4,4,33,10.5,3.05,4.11,0,1
8db80027e860100284795e370fe316ff,Nick Mullens,CLE,26,qb,1,1,0-1-0,20,30,66.7,147,1,3.3,0,0,9,25,4.9,5.6,7.4,147.0,89.2,77.6,0,0,0,4.90,5.57,,
9e55ccf20839877cc6fc84555d83b4e1,Ian Book,NOR,23,qb,1,1,0-1-0,12,20,60,135,0,0,2,10,5,56,6.8,2.3,11.3,135.0,40.6,2.2,8,54,28.6,2.89,-0.32,,
91c4168378f870d78cad8c66f7a6f889,Kyle Allen,WAS,25,,2,0,,12,19,63.2,120,1,5.3,0,0,6,19,6.3,7.4,10.0,60.0,98.6,24.6,2,5,9.5,5.48,6.43,,
3cf49f37ecc70d0b7133703d7089345f,Cedrick Wilson Jr.,DAL,26,wr,16,4,,3,3,100,88,0,0,0,0,3,35,29.3,29.3,29.3,5.5,118.7,99.9,0,0,0,29.33,29.33,,
7cbe2b7bbfa529dd27f8b301345373fd,Chad Henne,KAN,36,,4,0,,11,16,68.8,82,0,0,0,0,6,17,5.1,5.1,7.5,20.5,80.7,69.2,0,0,0,5.13,5.13,,
babfb690fb36d0936a1ff7e153549380,Tom Kennedy,DET,25,,12,0,,1,1,100,75,1,100,0,0,1,75,75.0,95.0,75.0,6.3,158.3,100.0,0,0,0,75.00,95.00,,
d85f69f15580a29ea76e0bbe9b427474,Blaine Gabbert,TAM,32,,6,0,,7,11,63.6,67,0,0,0,0,4,23,6.1,6.1,9.6,11.2,80.5,31.2,1,10,8.3,4.75,4.75,,
e4f22390996b56a67724fab14593aef3,Tyler Boyd,CIN,27,wr,16,10,,1,1,100,46,0,0,0,0,1,46,46.0,46.0,46.0,2.9,118.7,98.7,0,0,0,46.00,46.00,,
4f59d0ba0aae3c14ea1b25c17cd17aa2,Jakobi Meyers,NWE,25,WR,17,16,,2,2,100,45,0,0,0,0,1,30,22.5,22.5,22.5,2.6,118.7,73.6,0,0,0,22.50,22.50,,
bfd7c33d317a77c971d99170d9f6a3af,Mitchell Trubisky,BUF,27,,6,0,,6,8,75,43,0,0,1,12.5,2,15,5.4,-0.3,7.2,7.2,47.4,73.2,0,0,0,5.38,-0.25,,
30d1f0e870204cde6f84d987589ca247,Jack Fox,DET,25,p,17,0,,2,3,66.7,38,0,0,0,0,2,21,12.7,12.7,19.0,2.2,109.7,,0,0,0,12.67,12.67,,
67cd20410c3ff67cc6b0709e76dba2ce,Chris Streveler,ARI,26,,2,0,,6,9,66.7,36,0,0,0,0,1,17,4.0,4.0,6.0,18.0,74.3,2.3,2,17,18.2,1.73,1.73,,
cefade4d9059c69bd4197c374e655bd9,Justin Jefferson*,MIN,22,WR,17,17,,2,4,50,35,0,0,0,0,2,24,8.8,8.8,17.5,2.1,80.2,42.7,0,0,0,8.75,8.75,,
5b5878dc0f93951c944d3e07cd93c8a5,C.J. Beathard,JAX,28,,2,0,,2,2,100,33,0,0,0,0,1,28,16.5,16.5,16.5,16.5,118.7,90.3,0,0,0,16.50,16.50,,
5408b3293629c222c729882ae0367f4d,Christian Kirk,ARI,25,WR,17,11,,1,1,100,33,0,0,0,0,1,33,33.0,33.0,33.0,1.9,118.7,100.0,0,0,0,33.00,33.00,,
48966eace99b65662c2720e9535d105f,Kendrick Bourne,NWE,26,wr,17,5,,1,1,100,25,1,100,0,0,1,25,25.0,45.0,25.0,1.5,158.3,100.0,0,0,0,25.00,45.00,,
2fe2b785d07e3233f564de7f2144f98f,Jacob Eason,IND,24,,1,0,,2,5,40,25,0,0,1,20,2,10,5.0,-4.0,12.5,25.0,16.7,0.1,0,0,0,5.00,-4.00,,
460c71e3a7ee131a9728667cb4a97f88,Deebo Samuel*+,SFO,25,WR,16,15,,1,2,50,24,1,50,0,0,1,24,12.0,22.0,24.0,1.5,133.3,98.7,0,0,0,12.00,22.00,,
d05d15e41d44fdd82100c4dcf5b62949,Chris Banjo,ARI,31,,16,0,,1,1,100,23,0,0,0,0,1,23,23.0,23.0,23.0,1.4,118.7,,0,0,0,23.00,23.00,,
d5ad929c8140cd1fd033eb464b3d9d2d,Josh Rosen,ATL,24,,4,0,,2,11,18.2,19,0,0,2,18.2,1,14,1.7,-6.5,9.5,4.8,0.0,0.1,0,0,0,1.73,-6.45,,
dcc29c088dd0f094bc6d807a2400dd50,Kadarius Toney,NYG,22,wr,10,4,,1,3,33.3,19,0,0,0,0,1,19,6.3,6.3,19.0,1.9,56.2,1.8,1,6,25,3.25,3.25,,
ba7582ad3ff75f1ad2c80810cb0b6ab4,Dante Pettis,NYG,26,,3,0,,1,1,100,16,0,0,0,0,1,16,16.0,16.0,16.0,5.3,118.7,92.5,0,0,0,16.00,16.00,,
d8556c751340deaa727a6d74a922d138,Courtland Sutton,DEN,26,WR,17,16,,1,1,100,16,0,0,0,0,1,16,16.0,16.0,16.0,0.9,118.7,99.9,0,0,0,16.00,16.00,,
822e5ef6af75fc28ed21077e498c9824,Tommy Townsend,KAN,25,p,16,0,,1,1,100,16,0,0,0,0,1,16,16.0,16.0,16.0,1.0,118.7,,0,0,0,16.00,16.00,,
d5ad551a3bd46a2424ae9b591f2efdf8,Ryan Fitzpatrick,WAS,39,qb,1,1,0-1-0,3,6,50,13,0,0,0,0,0,6,2.2,2.2,4.3,13.0,56.2,2.3,1,2,14.3,1.57,1.57,,
3fb90b2cd58979943076d6e2218255a0,Matthias Farley,TEN,29,,17,0,,1,1,100,6,0,0,0,0,1,6,6.0,6.0,6.0,0.4,91.7,,0,0,0,6.00,6.00,,
27cf5eb614b96a85ce7d9956a845c98a,Derrick Henry ,TEN,27,rb,8,8,,1,1,100,5,1,100,0,0,1,5,5.0,25.0,5.0,0.6,127.1,76.6,0,0,0,5.00,25.00,,
827f949e5da612956bf0609865c84cfd,Kellen Mond,MIN,22,,1,0,,2,3,66.7,5,0,0,0,0,0,6,1.7,1.7,2.5,5.0,70.1,14.9,0,0,0,1.67,1.67,,
efa33e359744c079de27ec4506091918,John Wolford,LAR,26,,3,0,,1,4,25,5,0,0,1,25,0,5,1.3,-10.0,5.0,1.7,0.0,0.1,1,8,20,-0.60,-9.60,,

bb705d3384b3d866577be4b02e1b09d0,Ezekiel Elliott,DAL,26,RB,17,17,,1,1,100,4,0,0,0,0,0,4,4.0,4.0,4.0,0.2,83.3,9.9,0,0,0,4.00,4.00,,
0363435d6629c0473071a5c75b389f68,Marcus Mariota,LVR,28,,10,0,,1,2,50,4,0,0,0,0,0,4,2.0,2.0,4.0,0.4,56.2,40.3,0,0,0,2.00,2.00,,
69370698c61611fb8230273baec40e0a,Johnny Hekker,LAR,31,,17,0,,1,1,100,2,0,0,0,0,0,2,2.0,2.0,2.0,0.1,79.2,,0,0,0,2.00,2.00,,
0561ab10fce4e559a6ac4c46fc18c3a3,Greg Ward,PHI,26,,17,0,,1,2,50,2,0,0,0,0,0,2,1.0,1.0,2.0,0.1,56.2,0.0,0,0,0,1.00,1.00,,
ddffe19fbd57c58de451afd93b0af21d,Kendall Hinton,DEN,24,wr,16,1,,1,1,100,1,0,0,0,0,0,1,1.0,1.0,1.0,0.1,79.2,100.0,0,0,0,1.00,1.00,,
b55a1db1121ac36870d3dc88e9bafa65,Keenan Allen*,LAC,29,WR,16,16,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,51.3,0,0,0,0.00,0.00,,
ff5a84622e2640576fd196fe7bb4a30d,Danny Amendola,HOU,36,,8,0,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,3.3,0,0,0,0.00,0.00,,
8fe39c86e8bb5473fa39b1ee6472795f,Cole Beasley,BUF,32,wr,16,8,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,2.3,0,0,0,0.00,0.00,,
66ae492e84f27c83c88c28988058d659,Chris Boswell,PIT,30,k,17,0,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,,0,0,0,0.00,0.00,,
b38803b51a2fa25f614492a3bc7575cf,A.J. Brown,TEN,24,WR,13,13,,0,2,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,2.4,0,0,0,0.00,0.00,,
408a525938c546467a99e11eced5f991,Rex Burkhead,HOU,31,rb,16,5,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,2.4,0,0,0,0.00,0.00,,
db8cd8651eff1cb36684f22ccc227e4a,Keelan Cole,NYJ,28,WR,15,11,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,3.5,0,0,0,0.00,0.00,,
cc7a52f206a08528f7de0280079a7157,Riley Dixon,NYG,28,,17,0,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,,0,0,0,0.00,0.00,,
dd6969648b9ebe092f68bfe1abddb697,Leonard Fournette,TAM,26,RB,14,13,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,28.1,0,0,0,0.00,0.00,,
168c08abd005a9604c37112d7b987586,Feleipe Franks,ATL,24,,9,0,,0,1,0,0,0,0,1,100,0,0,0.0,-45.0,,0.0,0.0,0.8,0,0,0,0.00,-45.00,,
8555081a14b27473be214b34498fa5a0,Mike Gesicki,MIA,26,te,17,9,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,4.2,0,0,0,0.00,0.00,,
2dcc56de127a8d363f1fef635cca9aa1,Blake Gillikin,NOR,23,p,17,0,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,,0,0,0,0.00,0.00,,
c8cf11940d9e4baf9cdaed630d1e676e,Sam Koch,BAL,39,p,17,0,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,,0,0,0,0.00,0.00,,
6278e5d665dba3ff9ddb5835f2ec6547,Cooper Kupp*+,LAR,28,WR,17,17,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,10.4,0,0,0,0.00,0.00,,
d7e0532352429a9882758ba98bb36db2,Ty Long,LAC,28,p,17,0,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,,0,0,0,0.00,0.00,,
97f5c54aaac7dd10cf2f1e3028edcf92,David Montgomery,CHI,24,RB,13,13,,0,1,0,0,0,0,1,100,0,0,0.0,-45.0,,0.0,0.0,21.2,0,0,0,0.00,-45.00,,
af48959c837ce7c39af0f6e7aedf06eb,Cordarrelle Patterson,ATL,30,RB,16,13,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,2.9,0,0,0,0.00,0.00,,
4fd23da1f4410a52d506d9115d2b918b,Brett Rypien,DEN,25,,1,0,,0,2,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,1.1,0,0,0,0.00,0.00,,
a8e810a7d5ef215809649ff5c9ca8cb8,D'Andre Swift,DET,22,rb,13,4,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,0.5,0,0,0,0.00,0.00,,
ecdfdfd736e9299ebcb8c8141dda6e34,Albert Wilson,MIA,29,wr,14,5,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,0.0,1,1,50,-0.50,-0.50,,
2f010c0ae15a7b9ce525c878644b0430,Brandon Zylstra,CAR,28,wr,13,3,,0,1,0,0,0,0,0,0,0,0,0.0,0.0,,0.0,39.6,0.4,0,0,0,0.00,0.00,,
